id,udise,sch_name,sch_type,sch_mgmt,lower_class,higher_class,area,status
1,28120200104,MPPS KAPPAKALLU,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
2,28120200201,GPSTW ADJ BHADRA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
3,28120200301,GPS THOTA,PRIMARY,STATE GOVT.,1,5,Rural,Active
4,28120200401,GPSTW JAPAI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
5,28120200402,GPSTW TIKKABAI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
6,28120200403,GPSTW ITCHAPURAM,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
7,28120200502,MPPS KALLITI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
8,28120200701,GPS KEESARI,PRIMARY,STATE GOVT.,1,5,Rural,Active
9,28120200801,MPPS DOLUKONA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
10,28120200901,GPS VANGARA,PRIMARY,STATE GOVT.,1,5,Rural,Active
11,28120200903,GPSTW SANDHIGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
12,28120201101,GPSTW GUNADA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
13,28120201102,GPSTW KORATIGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
14,28120201201,GPSTW SEEMALAGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
15,28120201202,GPSTW KEDARIPURAM COL,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
16,28120201203,GPSTW CHINTAMANUGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
17,28120201204,GUPS KEDARIPURAM,PRIMARY WITH UPPER PRIMARY,STATE GOVT.,1,8,Urban,Active
18,28120201205,GTWAS KEDARIPURAM COL,PR. UP PR. AND SECONDARY ONLY,TW DEPT. ASHRAM SCHOOLS,3,10,Rural,Active
19,28120201301,GPSTW KUMBAYAGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
20,28120201302,GPSTW NONDRUKONA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
21,28120201401,MPPS TENKASINGI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
22,28120201501,GPS RELLA,PRIMARY,STATE GOVT.,1,5,Rural,Active
23,28120201601,MPPS KOSANGIBADRA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
24,28120201603,GTWAS KOSANGIBHADRA,PRIMARY WITH UPPER PRIMARY,TW DEPT. ASHRAM SCHOOLS,3,10,Rural,Active
25,28120201702,GPSTW BASANGI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
26,28120201708,MPPS SANDHIGUDA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
27,28120201801,GPS KOTHAGUDA,PRIMARY,STATE GOVT.,1,5,Rural,Active
28,28120201803,GTWAS KOTHAGUDA,PR. UP PR. AND SECONDARY ONLY,TW DEPT. ASHRAM SCHOOLS,3,10,Rural,Active
29,28120201901,GPSTW NIGARAM,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
30,28120202001,AIDED P S KUKKIDI,PRIMARY,PVT.AIDED,1,5,Rural,Active
31,28120202002,GPSTW CHINTAMANUGUD,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
32,28120202003,GPS TW RUSHINI COLNY,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
33,28120202006,MPPS PATHA NIGARAM,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Inactive
34,28120202101,GPSTW BODDIDI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
35,28120202201,GPSTW CHAPPAGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
36,28120202401,MPPS GORATI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
37,28120202501,GPSTW CH J BHADRA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
38,28120202601,GPSTW SIKHARAPAI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
39,28120202701,GPSTW VAMASI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
40,28120202801,AIDED PS TADIKONDA,PRIMARY,STATE GOVT.,1,5,Rural,Active
41,28120202802,GPSTW Y TADI KONDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,-2,2,Rural,Active
42,28120202803,GTWAS TADIKONDA,PR. UP PR. AND SECONDARY ONLY,TW DEPT. ASHRAM SCHOOLS,3,10,Rural,Active
43,28120202901,MPPS MANGALAPURAM,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
44,28120203001,GPS PEDAKHARJA,PRIMARY,STATE GOVT.,1,5,Rural,Active
45,28120203101,GPSTW BATUGUDABA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
46,28120203201,GPS K SIVADA,PRIMARY,STATE GOVT.,1,5,Rural,Active
47,28120203301,GPSTW PEDDAGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
48,28120203302,GPSTW SIKALABHAI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
49,28120203303,GPSTW DERUGONDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
50,28120203401,AIDED P S CHEMUDUGUDA,PRIMARY,PVT.AIDED,1,5,Rural,Active
51,28120203403,MPPS PUTTAGUDA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
52,28120203501,MPPS ADDAMGUDA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
53,28120203502,GPS TW MURADA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
54,28120203601,GPS MULABINNIDI,PRIMARY,STATE GOVT.,1,5,Rural,Active
55,28120203701,MPPS KANNAYYAGUDA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
56,28120203702,GPS TW GAJULAGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
57,28120203801,MPPS IRIDI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
58,28120203901,GPS THOLUKHARJA,PRIMARY,STATE GOVT.,1,5,Rural,Active
59,28120204001,GPSTW GOWDUGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
60,28120204101,AIDED PS LUMBESU,PRIMARY,STATE GOVT.,1,5,Rural,Active
61,28120204201,GPSTW LAPPITI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
62,28120204401,GPSTW VADABAI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
63,28120204501,MPPS VONDRUBHANGI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
64,28120204601,GPS CH BINNIDI,PRIMARY,STATE GOVT.,1,5,Rural,Active
65,28120204602,GPSTW KONDABINNIDI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Inactive
66,28120204701,MPPS KANASINGI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
67,28120204702,GPSTW KESARIGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
68,28120204801,GPS KONDUKUPPA,PRIMARY,STATE GOVT.,1,5,Rural,Active
69,28120204901,MPPS MALLUGUDA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
70,28120204902,GPS MULIGUDA,PRIMARY,STATE GOVT.,1,5,Rural,Active
71,28120205001,GPS LADA,PRIMARY,STATE GOVT.,1,5,Rural,Active
72,28120205201,GPS BEERUPADU,PRIMARY,STATE GOVT.,1,5,Rural,Active
73,28120205202,GTWAS BEERUPADU,PRIMARY WITH UPPER PRIMARY,TW DEPT. ASHRAM SCHOOLS,3,8,Rural,Active
74,28120205203,GPS TW DABBALAGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Inactive
75,28120205401,MPPS IJJAKAI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
76,28120205501,GPS VADAJANGI,PRIMARY,STATE GOVT.,1,5,Rural,Active
77,28120205601,MPPS KONTESU,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
78,28120205701,GPS TW KITHALAMBA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
79,28120205801,GPSTW GULLALANKA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
80,28120206001,MPPS MANTRAJOLA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
81,28120206101,GPS GADIVANKADHARA,PRIMARY,STATE GOVT.,1,5,Rural,Active
82,28120206301,MPPS RAYAGADAJAMMU,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
83,28120206401,GPSTW MULAJAMMU,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
84,28120206501,GPS KURASINGI,PRIMARY,STATE GOVT.,1,5,Rural,Active
85,28120206701,MPPS VAPPANGI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
86,28120206801,MPPS KONDAVADA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
87,28120206901,GPS LAKKAGUDA,PRIMARY,STATE GOVT.,1,5,Rural,Active
88,28120206903,MPPS MORAMA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
89,28120207001,MPPS SAVARAKOTAPADU,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
90,28120207002,GPS JK PADU COLNY,PRIMARY,STATE GOVT.,1,5,Rural,Active
91,28120207003,APTWREIS EKALAVYA MDEL RESIDENTIAL SCHOOL,UP. PR. SECONDARY AND HIGHER SEC,APTWREI SOCIETY SCHOOLS,6,12,Rural,Active
92,28120207101,GPS P JAMMUVALASA,PRIMARY,STATE GOVT.,1,5,Rural,Active
93,28120207102,AIDED PS PUTTAJAMMU,PRIMARY,PVT.AIDED,1,5,Rural,Inactive
94,28120207103,GPSTW THAMBAMGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
95,28120207201,MPPS THATISEELA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
96,28120207202,MPPS DEPPIGUDA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
97,28120207203,GPSTW PILLIGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
98,28120207301,MPPS KALIGOTTU,PRIMARY,MPP_ZPP SCHOOLS,-2,5,Rural,Active
99,28120207302,GPSTW S KALIGOTTU,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
100,28120207401,GPSTW REGULAPADU,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
101,28120207501,MPPS ELWINPETA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
102,28120207502,MPPS ELWINPETA PB COL,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
103,28120207504,GPSTW KOSAGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
104,28120207505,GPS ELWINPETA,PRIMARY,STATE GOVT.,1,5,Rural,Active
105,28120207506,APTWRSBOYS BHADRAGIRI,PR. UP PR. AND SECONDARY ONLY,APTWREI SOCIETY SCHOOLS,5,10,Rural,Active
106,28120207507,APTWRSGIRLS BHADRAGIRI,PR. UP PR. AND SECONDARY ONLY,APTWREI SOCIETY SCHOOLS,3,10,Rural,Active
107,28120207508,MOTHER PUBLIC SCHOOL,PRIMARY WITH UPPER PRIMARY,PVT.UNAIDED,1,7,Rural,Inactive
108,28120207601,MPPS GADDI COL GLPURAM,PRIMARY,MPP_ZPP SCHOOLS,-2,2,Rural,Active
109,28120207602,GPS GL PURAM,PRIMARY,STATE GOVT.,-2,2,Rural,Active
110,28120207603,AIDED ES CHINATALAGUDA ST,PRIMARY,PVT.AIDED,1,5,Rural,Active
111,28120207604,ZPHS GLPURAM,PR. UP PR. AND SECONDARY ONLY,MPP_ZPP SCHOOLS,3,10,Urban,Active
112,28120207605,RUSHITHAVOCATIONAL JUNIOR COLLEGE,Higher Secondary Only/Jr.College,PVT.UNAIDED,11,12,Rural,Inactive
113,28120207607,KGBV G.L.PURAM,UP. PR. SECONDARY AND HIGHER SEC,KGBVS (SSA),6,12,Rural,Active
114,28120207608,SARASWATHI VIDYA NIKETAN,PRIMARY WITH UPPER PRIMARY,PVT.UNAIDED,-2,7,Rural,Active
115,28120207609,PAVANI SCHOOL OF EDN,PRIMARY WITH UPPER PRIMARY,PVT.UNAIDED,1,7,Rural,Inactive
116,28120207615,GTWAS BHADRAGIRI,PR. UP PR. AND SECONDARY ONLY,TW DEPT. ASHRAM SCHOOLS,3,10,Rural,Active
117,28120207617,NEW LIFE MISSION UP SCHOOL,PRIMARY WITH UPPER PRIMARY,PVT.UNAIDED,-2,7,Rural,Active
118,28120207701,MPPS VATHADA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
119,28120207702,GPSTW PULIGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,2,Rural,Active
120,28120207703,GPS TW MORAMMAGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,3,Rural,Active
121,28120207901,GPSTW KUDDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
122,28120208001,GPS PENGUVA,PRIMARY,STATE GOVT.,1,5,Rural,Active
123,28120208103,MPPS CHINAGEESADA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
124,28120208201,GPSTW PEDARAVIKONA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Inactive
125,28120208301,GPSTW CHINARAVIKONA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
126,28120208401,MPPS NONDRUKONDA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
127,28120208501,MPPS SAMBUGUDA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
128,28120208701,GPS PUSABADI,PRIMARY,STATE GOVT.,1,5,Rural,Active
129,28120208801,MPPS RASABADI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
130,28120208802,MPPS SEEMALAVALASA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
131,28120208803,GPSTW SEEMALAVALASA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
132,28120208804,GPSTW SRIRANGAPADU,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Inactive
133,28120208901,MPPS TANKU,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
134,28120209001,GPSTW CHINAVANKADHARA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
135,28120209101,GPS URITI,PRIMARY,STATE GOVT.,1,5,Rural,Active
136,28120209201,MPPS JARNA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
137,28120209301,MPPS Y CHORUPALLI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
138,28120209302,GPSTW CHORUPALLE,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
139,28120209401,GPSTW BABBIDI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
140,28120209501,GPS GEESADA,PRIMARY,STATE GOVT.,1,5,Rural,Active
141,28120209602,MPPS ATCHABA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
142,28120209701,GPSTW KUSA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
143,28120209801,MPPS BAYYADA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
144,28120209901,GPS VALLADA,PRIMARY,STATE GOVT.,1,5,Rural,Active
145,28120210001,MPPS GORADA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
146,28120210003,GTWAS GORADA,PRIMARY WITH UPPER PRIMARY,TW DEPT. ASHRAM SCHOOLS,3,8,Rural,Active
147,28120210201,AIDED PS KARIVALASA,PRIMARY,STATE GOVT.,1,5,Rural,Active
148,28120210202,AIDED PS P AMITI,PRIMARY,PVT.AIDED,1,5,Rural,Inactive
149,28120210203,GPSTW P AMITI COL,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
150,28120210205,GTWASGIRLS P AMITI,PR. UP PR. AND SECONDARY ONLY,TW DEPT. ASHRAM SCHOOLS,3,10,Rural,Active
151,28120210210,MPPS GOPALAPURAM,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
152,28120210301,GPSTW KUDDAPAVALASA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,3,Rural,Active
153,28120210401,MPPS SADUNUGUDA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
154,28120210501,MPPS VANJARAPUGUDA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
155,28120210601,MPPS DIGUVAMANDA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
156,28120210801,MPPS REGIDI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
157,28120210804,GTWAHSGIRLS REGIDI,PR. UP PR. AND SECONDARY ONLY,TW DEPT. ASHRAM SCHOOLS,3,10,Rural,Active
158,28120211001,GPS BALESU,PRIMARY,STATE GOVT.,1,5,Rural,Active
159,28120211201,MPPS DIGUVADERUVADA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
160,28120211301,GPSTW VANAKABADI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
161,28120211401,GPSTW GEDRAJOLA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
162,28120211501,GPS TW VANDIDI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
163,28120211601,GPSTW DONGARAKIKKUVA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
164,28120211701,MPPS JOGIPURAM,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
165,28120211801,MPPS KONDAKUNERU,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
166,28120211901,GPSTW VADAPUTTI,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
167,28120212001,GPS NELLIKIKKUVA,PRIMARY,STATE GOVT.,1,5,Rural,Active
168,28120212101,MPPS DUDDUKHALLU,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
169,28120212103,GPSTW DORAKIKKUVA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
170,28120212104,GTWAS DUDDUKHALLU,PR. UP PR. AND SECONDARY ONLY,TW DEPT. ASHRAM SCHOOLS,3,10,Rural,Active
171,28120212107,GPSTW KOTHAVALASA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
172,28120212201,MPPS BELLIDI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
173,28120212202,MPPS DADUPURAM,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
174,28120212203,GPS BODLAGUDA,PRIMARY,STATE GOVT.,1,5,Rural,Active
175,28120212205,GPSTW LOVA LAKSHMIPURAM,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
176,28120212206,GTWAS DORAJAMMU,PR. UP PR. AND SECONDARY ONLY,TW DEPT. ASHRAM SCHOOLS,1,10,Rural,Active
177,28120212301,MPPS CHINTALAPADU,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
178,28120212302,MPPS BUDDAMMAKHARJA,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
179,28120212303,GPS MEDARAGANDA,PRIMARY,STATE GOVT.,1,5,Rural,Active
180,28120212401,MPPS TIKKABAI,PRIMARY,MPP_ZPP SCHOOLS,1,5,Rural,Active
181,28120212402,GPSTW MALLUGUDA,PRIMARY,GOVT TW DEPT.PRIMARY SCHOOLS,1,5,Rural,Active
182,28120212403,GTWAS TIKKABAI,PR. UP PR. AND SECONDARY ONLY,TW DEPT. ASHRAM SCHOOLS,3,10,Rural,Active
